assay,species,Max AP,chip1,chip2,chip3,chip4,chip5,chip6,chip_binary,chip_binary_2
COHO,Oncorhynchus clarkii clarkii,0.367,0,0,,,,,0,0
COHO,Oncorhynchus gorbuscha,0.33,0,0,,,,,0,0
COHO,Oncorhynchus keta,0.239,0,0,,,,,0,0
COHO,Oncorhynchus kisutch,0.973,4,4,,,,,,
COHO,Oncorhynchus mykiss,0.365,0,0,,,,,0,0
COHO,Oncorhynchus nerka,0.369,2,0,,,,,1,1
COHO,Oncorhynch. tshawytscha,0.193,0,0,,,,,0,0
COHO,Salmo trutta,0.344,0,0,,,,,0,0
COHO,Salvelinus alpinus,0.365,0,0,,,,,0,0
COHO,Salvelinus confluentus,,0,0,,,,,0,0
COHO,Salvelinus fontinalis,0.33,2,2,0,0,0,0,1,1
COHO,Salvelinus malma,0.368,0,0,,,,,0,0
COHO,Salvelinus namaycush,0.365,0,0,,,,,0,0
COHO,Lampetra ayressi,,0,0,,,,,0,0
CHIN,Oncorhynchus clarkii clarkii,0.211,0,0,,,,,0,0
CHIN,Oncorhynchus gorbuscha,0.256,0,0,,,,,0,0
CHIN,Oncorhynchus keta,0.289,1,0,,,,,0,1
CHIN,Oncorhynchus kisutch,0.165,0,0,,,,,0,0
CHIN,Oncorhynchus mykiss,0.125,0,0,,,,,0,0
CHIN,Oncorhynchus nerka,0.099,0,0,,,,,0,0
CHIN,Oncorhynchus. tshawytscha,0.966,4,4,,,,,,
CHIN,Salmo trutta,0.239,0,0,,,,,0,0
CHIN,Salvelinus alpinus,0.289,0,0,,,,,0,0
CHIN,Salvelinus confluentus,,1,1,,,,,0,1
CHIN,Salvelinus fontinalis,0.246,0,0,,,,,0,0
CHIN,Salvelinus malma,0.22,1,0,0,0,0,0,0,1
CHIN,Salvelinus namaycush,0.248,0,0,,,,,0,0
CHIN,Lampetra ayressi,,0,0,,,,,0,0
CHUM,Oncorhynchus clarkii clarkii,0.215,0,0,,,,,0,0
CHUM,Oncorhynchus gorbuscha,0.298,0,4,,,,,1,1
CHUM,Oncorhynchus keta,0.985,4,4,,,,,,
CHUM,Oncorhynchus kisutch,0.271,0,0,,,,,0,0
CHUM,Oncorhynchus mykiss,0.198,0,1,,,,,0,1
CHUM,Oncorhynchus nerka,0.202,0,0,,,,,0,0
CHUM,Oncorhynch. tshawytscha,0.302,0,0,,,,,0,0
CHUM,Salmo trutta,0.204,0,2,,,,,1,1
CHUM,Salvelinus alpinus,0.172,0,0,,,,,0,0
CHUM,Salvelinus confluentus,0.183,0,0,,,,,0,0
CHUM,Salvelinus fontinalis,0.142,0,0,,,,,0,0
CHUM,Salvelinus malma,0.218,0,0,1,2,0,0,1,1
CHUM,Salvelinus namaycush,0.18,0,0,,,,,0,0
CHUM,Lampetra ayressi,,0,0,,,,,0,0
PNKS,Oncorhynchus clarkii clarkii,0.268,0,0,,,,,0,0
PNKS,Oncorhynchus gorbuscha,0.968,4,4,,,,,,
PNKS,Oncorhynchus keta,0.373,0,0,,,,,0,0
PNKS,Oncorhynchus kisutch,0.373,0,0,,,,,0,0
PNKS,Oncorhynchus mykiss,0.163,0,0,,,,,0,0
PNKS,Oncorhynchus nerka,0.277,0,0,,,,,0,0
PNKS,Oncorhynch. tshawytscha,0.237,0,0,,,,,0,0
PNKS,Salmo trutta,0.293,0,0,,,,,0,0
PNKS,Salvelinus alpinus,0.408,0,0,,,,,0,0
PNKS,Salvelinus confluentus,0.408,0,0,,,,,0,0
PNKS,Salvelinus fontinalis,0.461,0,0,,,,,0,0
PNKS,Salvelinus malma,0.462,0,0,0,0,0,1,0,1
PNKS,Salvelinus namaycush,0.395,0,1,,,,,0,1
PNKS,Lampetra ayressi,,0,1,,,,,0,1
CCUT,Oncorhynchus clarkii clarkii,0.869,4,4,,,,,,
CCUT,Oncorhynchus gorbuscha,0.213,1,0,,,,,0,1
CCUT,Oncorhynchus keta,0.247,0,0,,,,,0,0
CCUT,Oncorhynchus kisutch,0.271,0,0,,,,,0,0
CCUT,Oncorhynchus mykiss,0.376,0,0,,,,,0,0
CCUT,Oncorhynchus nerka,0.324,0,0,,,,,0,0
CCUT,Oncorhynch. tshawytscha,0.29,0,0,,,,,0,0
CCUT,Salmo trutta,0.193,0,0,,,,,0,0
CCUT,Salvelinus alpinus,0.199,0,0,,,,,0,0
CCUT,Salvelinus confluentus,,0,0,,,,,0,0
CCUT,Salvelinus fontinalis,0.354,0,0,,,,,0,0
CCUT,Salvelinus malma,0.367,0,0,0,0,0,0,0,0
CCUT,Salvelinus namaycush,,0,0,,,,,0,0
CCUT,Lampetra ayressi,,0,0,,,,,0,0
RNBT,Oncorhynchus clarkii clarkii,0.157,0,0,,,,,0,0
RNBT,Oncorhynchus gorbuscha,0.086,0,0,,,,,0,0
RNBT,Oncorhynchus keta,0.241,0,0,,,,,0,0
RNBT,Oncorhynchus kisutch,0.187,0,0,,,,,0,0
RNBT,Oncorhynchus mykiss,0.828,4,4,,,,,,
RNBT,Oncorhynchus nerka,0.27,0,0,,,,,0,0
RNBT,Oncorhynch. tshawytscha,0.189,0,0,,,,,0,0
RNBT,Salmo trutta,0.099,0,0,,,,,0,0
RNBT,Salvelinus alpinus,0.219,0,0,,,,,0,0
RNBT,Salvelinus confluentus,,0,0,,,,,0,0
RNBT,Salvelinus fontinalis,0.28,0,0,,,,,0,0
RNBT,Salvelinus malma,0.22,4,4,3,4,4,2,1,1
RNBT,Salvelinus namaycush,0.296,0,0,,,,,0,0
RNBT,Lampetra ayressi,,0,0,,,,,0,0
BRKT,Oncorhynchus clarkii clarkii,0.306,0,0,,,,,0,0
BRKT,Oncorhynchus gorbuscha,0.158,0,0,,,,,0,0
BRKT,Oncorhynchus keta,0.163,0,0,,,,,0,0
BRKT,Oncorhynchus kisutch,0.223,0,0,,,,,0,0
BRKT,Oncorhynchus mykiss,0.206,0,0,,,,,0,0
BRKT,Oncorhynchus nerka,0.158,2,0,,,,,1,1
BRKT,Oncorhynch. tshawytscha,0.228,0,0,,,,,0,0
BRKT,Salmo trutta,0.145,0,0,,,,,0,0
BRKT,Salvelinus alpinus,0.5,1,2,,,,,1,1
BRKT,Salvelinus confluentus,0.5,0,0,,,,,0,0
BRKT,Salvelinus fontinalis,0.973,4,4,,,,,,
BRKT,Salvelinus malma,0.5,4,4,4,4,4,4,1,1
BRKT,Salvelinus namaycush,0.342,0,0,,,,,0,0
BRKT,Lampetra ayressi,,0,0,,,,,0,0
BUL2,Oncorhynchus clarkii clarkii,0.058,0,0,,,,,0,0
BUL2,Oncorhynchus gorbuscha,0.055,0,0,,,,,0,0
BUL2,Oncorhynchus keta,0.055,0,0,,,,,0,0
BUL2,Oncorhynchus kisutch,0.055,0,0,,,,,0,0
BUL2,Oncorhynchus mykiss,0.053,0,0,,,,,0,0
BUL2,Oncorhynchus nerka,0.057,0,0,,,,,0,0
BUL2,Oncorhynch. tshawytscha,0.054,1,1,,,,,0,1
BUL2,Salmo trutta,0.12,0,0,,,,,0,0
BUL2,Salvelinus alpinus,0.211,0,0,,,,,0,0
BUL2,Salvelinus confluentus,0.971,4,4,,,,,,
BUL2,Salvelinus fontinalis,0.328,0,0,,,,,0,0
BUL2,Salvelinus malma,0.211,0,2,0,1,0,0,1,1
BUL2,Salvelinus namaycush,0.231,0,0,,,,,0,0
BUL2,Lampetra ayressi,,0,0,,,,,0,0
SOCK,Oncorhynchus clarkii clarkii,0.257,0,0,,,,,0,0
SOCK,Oncorhynchus gorbuscha,0.298,0,0,,,,,0,0
SOCK,Oncorhynchus keta,0.134,0,0,,,,,0,0
SOCK,Oncorhynchus kisutch,0.249,0,0,,,,,0,0
SOCK,Oncorhynchus mykiss,0.217,0,0,,,,,0,0
SOCK,Oncorhynchus nerka,0.974,4,4,,,,,,
SOCK,Oncorhynch. tshawytscha,0.411,0,0,,,,,0,0
SOCK,Salmo trutta,0.253,0,0,,,,,0,0
SOCK,Salvelinus alpinus,0.374,1,1,,,,,0,1
SOCK,Salvelinus confluentus,0.374,0,0,,,,,0,0
SOCK,Salvelinus fontinalis,0.242,0,1,,,,,0,1
SOCK,Salvelinus malma,0.374,0,0,,,,,0,0
SOCK,Salvelinus namaycush,0.376,0,0,,,,,0,0
SOCK,Lampetra ayressi,,0,0,,,,,0,0
PALA,Oncorhynchus clarkii clarkii,0.213,0,0,,,,,0,0
PALA,Oncorhynchus gorbuscha,0.183,0,0,,,,,0,0
PALA,Oncorhynchus keta,0.209,0,0,,,,,0,0
PALA,Oncorhynchus kisutch,0.195,0,0,,,,,0,0
PALA,Oncorhynchus mykiss,0.244,0,0,,,,,0,0
PALA,Oncorhynchus nerka,0.217,0,0,,,,,0,0
PALA,Oncorhynch. tshawytscha,0.206,0,0,,,,,0,0
PALA,Salmo trutta,0.18,0,0,,,,,0,0
PALA,Salvelinus alpinus,0.212,0,0,,,,,0,0
PALA,Salvelinus confluentus,0.212,0,0,,,,,0,0
PALA,Salvelinus fontinalis,0.168,0,0,,,,,0,0
PALA,Salvelinus malma,0.212,0,0,,,,,0,0
PALA,Salvelinus namaycush,0.199,0,0,,,,,0,0
PALA,Lampetra ayressi,,0,0,,,,,0,0
